1.774E+02 2.060E+02 2.370E+02 2.752E+02 3.078E+02 3.608E+02 4.112E+02
4.774E+02 5.390E+02 6.259E+02 7.133E+02 8.206E+02 9.352E+02 1.076E+03
1.226E+03 1.410E+03 1.607E+03 1.849E+03 2.127E+03 2.424E+03 2.762E+03
3.178E+03 3.656E+03 4.205E+03 4.793E+03 5.513E+03 6.283E+03 7.161E+03
8.237E+03 9.387E+03 1.070E+04 1.219E+04 1.403E+04 1.613E+04 1.839E+04
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
9.693E-20 1.142E-19 1.314E-19 1.443E-19 1.443E-19 1.377E-19 1.284E-19
1.197E-19 1.064E-19 9.035E-20 8.422E-20 7.851E-20 7.318E-20 6.664E-20
6.359E-20 5.928E-20 5.398E-20 4.915E-20 4.476E-20 4.075E-20 3.711E-20
3.301E-20 2.936E-20 2.612E-20 2.323E-20 2.116E-20 1.838E-20 1.635E-20
1.454E-20 1.264E-20 1.124E-20 9.769E-21 8.689E-21 7.550E-21 6.716E-21
5.836E-21 5.071E-21 4.406E-21 3.919E-21 3.486E-21 2.959E-21 2.632E-21
2.287E-21 2.035E-21 1.768E-21 1.573E-21 1.335E-21 1.187E-21 1.032E-21
4Pt
    23.74              Seuil (eV)
           36                         Nombre d'energies
 Energies
2.388E+01 2.506E+01 2.652E+01 2.921E+01 3.167E+01 3.488E+01 4.131E+01
4.933E+01 5.843E+01 6.865E+01 7.937E+01 9.325E+01 1.069E+02 1.246E+02
1.441E+02 1.653E+02 1.880E+02 2.156E+02 2.473E+02 2.836E+02 3.253E+02
3.701E+02 4.244E+02 4.867E+02 5.582E+02 6.350E+02 7.342E+02 8.353E+02
9.579E+02 1.099E+03 1.260E+03 1.445E+03 1.684E+03 1.901E+03 2.197E+03
2.520E+03
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
1.059E-19 1.503E-19 1.864E-19 2.132E-19 2.132E-19 2.021E-19 1.719E-19
1.279E-19 9.513E-20 6.705E-20 4.854E-20 3.331E-20 2.225E-20 1.526E-20
9.923E-21 6.452E-21 4.309E-21 2.802E-21 1.822E-21 1.184E-21 7.495E-22
5.006E-22 3.255E-22 2.060E-22 1.304E-22 8.476E-23 5.511E-23 3.583E-23
2.330E-23 1.515E-23 9.586E-24 6.402E-24 4.052E-24 2.780E-24 1.808E-24
1.175E-24
4Dt
    23.77              Seuil (eV)
           46                         Nombre d'energies
 Energies
2.407E+01 2.427E+01 2.466E+01 2.589E+01 2.717E+01 2.921E+01 3.116E+01
3.297E+01 3.460E+01 3.873E+01 4.165E+01 4.514E+01 4.738E+01 5.054E+01
5.434E+01 5.749E+01 6.132E+01 6.594E+01 7.441E+01 8.885E+01 1.061E+02
1.132E+02 1.257E+02 1.407E+02 1.537E+02 1.600E+02 1.680E+02 1.806E+02
2.139E+02 2.473E+02 2.702E+02 2.953E+02 3.359E+02 3.583E+02 4.011E+02
4.313E+02 4.600E+02 5.108E+02 5.493E+02 6.100E+02 6.773E+02 7.342E+02
8.219E+02 8.837E+02 9.814E+02 1.038E+03
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
3.515E-20 4.478E-20 5.406E-20 6.353E-20 6.888E-20 6.888E-20 6.527E-20
6.021E-20 5.554E-20 4.359E-20 3.709E-20 3.072E-20 2.686E-20 2.225E-20
1.794E-20 1.568E-20 1.264E-20 1.019E-20 7.185E-21 3.975E-21 2.141E-21
1.726E-21 1.250E-21 8.575E-22 6.209E-22 5.427E-22 4.618E-22 3.625E-22
2.060E-22 1.203E-22 8.945E-23 6.653E-23 4.211E-23 3.395E-23 2.330E-23
1.878E-23 1.474E-23 1.068E-23 8.157E-24 5.749E-24 3.945E-24 3.181E-24
2.182E-24 1.713E-24 1.240E-24 1.027E-24
4Ds
    23.77              Seuil (eV)
           69                         Nombre d'energies
 Energies
2.383E+01 2.899E+01 3.154E+01 3.430E+01 3.766E+01 4.096E+01 4.497E+01
4.937E+01 5.370E+01 5.895E+01 6.063E+01 6.656E+01 8.328E+01 1.112E+02
1.210E+02 1.405E+02 1.528E+02 1.631E+02 1.774E+02 2.041E+02 2.220E+02
2.415E+02 2.626E+02 2.857E+02 3.078E+02 3.380E+02 4.036E+02 4.389E+02
4.774E+02 5.193E+02 5.648E+02 6.808E+02 8.129E+02 8.842E+02 1.027E+03
1.117E+03 1.192E+03 1.297E+03 1.437E+03 1.563E+03 1.765E+03 1.919E+03
2.187E+03 2.379E+03 2.588E+03 2.788E+03 3.033E+03 3.238E+03 3.522E+03
3.830E+03 4.089E+03 4.448E+03 4.838E+03 5.262E+03 5.723E+03 7.094E+03
7.716E+03 8.631E+03 9.387E+03 9.387E+03 1.012E+04 1.100E+04 1.142E+04
1.242E+04 1.377E+04 1.497E+04 1.569E+04 1.706E+04 1.856E+04
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
8.037E-20 1.040E-19 1.142E-19 1.254E-19 1.314E-19 1.345E-19 1.377E-19
1.314E-19 1.284E-19 1.225E-19 1.197E-19 1.115E-19 9.468E-20 7.149E-20
6.510E-20 5.526E-20 5.151E-20 4.801E-20 4.372E-20 3.711E-20 3.379E-20
3.077E-20 2.802E-20 2.551E-20 2.378E-20 2.166E-20 1.754E-20 1.635E-20
1.489E-20 1.356E-20 1.235E-20 1.000E-20 8.488E-21 7.729E-21 6.561E-21
5.974E-21 5.701E-21 5.191E-21 4.617E-21 4.304E-21 3.740E-21 3.406E-21
3.029E-21 2.759E-21 2.512E-21 2.341E-21 2.183E-21 2.035E-21 1.853E-21
1.687E-21 1.610E-21 1.466E-21 1.335E-21 1.244E-21 1.133E-21 9.177E-22
8.555E-22 7.610E-22 6.929E-22 6.929E-22 6.459E-22 5.882E-22 5.745E-22
5.232E-22 4.764E-22 4.338E-22 4.140E-22 3.859E-22 3.514E-22
4Ft
    23.77              Seuil (eV)
           49                         Nombre d'energies
 Energies
2.447E+01 2.506E+01 2.568E+01 2.652E+01 2.739E+01 2.852E+01 2.969E+01
3.116E+01 3.244E+01 3.405E+01 3.460E+01 3.632E+01 3.842E+01 4.098E+01
4.301E+01 4.301E+01 4.551E+01 4.815E+01 5.013E+01 5.304E+01 6.034E+01
6.385E+01 6.541E+01 6.921E+01 7.263E+01 7.685E+01 7.685E+01 8.066E+01
8.603E+01 9.176E+01 9.709E+01 1.019E+02 1.105E+02 1.169E+02 1.227E+02
1.298E+02 1.362E+02 1.441E+02 1.512E+02 1.587E+02 1.680E+02 1.763E+02
1.850E+02 1.989E+02 2.156E+02 2.282E+02 2.395E+02 2.513E+02 2.659E+02
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
2.348E-20 1.794E-20 1.408E-20 1.105E-20 8.911E-21 7.185E-21 5.793E-21
4.799E-21 4.083E-21 3.293E-21 3.120E-21 2.516E-21 2.084E-21 1.636E-21
1.319E-21 1.319E-21 1.063E-21 8.575E-22 7.296E-22 6.044E-22 3.625E-22
3.002E-22 2.770E-22 2.233E-22 1.850E-22 1.532E-22 1.532E-22 1.203E-22
9.440E-23 7.611E-23 6.305E-23 4.949E-23 3.681E-23 3.049E-23 2.458E-23
2.036E-23 1.642E-23 1.324E-23 1.097E-23 9.084E-24 7.524E-24 6.067E-24
4.892E-24 3.738E-24 2.780E-24 2.303E-24 1.857E-24 1.497E-24 1.240E-24
4Fs
    23.77              Seuil (eV)
           59                         Nombre d'energies
 Energies
2.451E+01 2.641E+01 2.846E+01 3.274E+01 3.662E+01 3.946E+01 4.252E+01
4.539E+01 5.320E+01 5.679E+01 6.120E+01 6.294E+01 6.719E+01 7.240E+01
8.174E+01 8.808E+01 9.403E+01 1.023E+02 1.102E+02 1.221E+02 1.405E+02
1.586E+02 1.709E+02 2.060E+02 2.220E+02 2.283E+02 2.460E+02 2.651E+02
2.883E+02 3.021E+02 3.225E+02 3.508E+02 3.816E+02 4.112E+02 4.472E+02
4.864E+02 6.086E+02 7.133E+02 8.129E+02 8.842E+02 9.617E+02 1.076E+03
1.170E+03 1.249E+03 1.359E+03 1.478E+03 1.607E+03 1.815E+03 1.974E+03
2.167E+03 2.357E+03 2.711E+03 2.949E+03 3.208E+03 3.522E+03 3.830E+03
4.166E+03 4.574E+03 4.975E+03
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
1.674E-20 1.454E-20 1.264E-20 9.542E-21 7.912E-21 6.875E-21 6.116E-21
5.314E-21 4.107E-21 3.569E-21 3.101E-21 3.029E-21 2.632E-21 2.287E-21
1.853E-21 1.610E-21 1.432E-21 1.244E-21 1.081E-21 8.757E-22 6.929E-22
5.612E-22 4.877E-22 3.597E-22 3.125E-22 3.053E-22 2.716E-22 2.360E-22
2.149E-22 1.911E-22 1.782E-22 1.622E-22 1.443E-22 1.345E-22 1.197E-22
1.090E-22 8.422E-23 7.149E-23 6.212E-23 5.928E-23 5.273E-23 4.690E-23
4.372E-23 4.075E-23 3.799E-23 3.459E-23 3.225E-23 2.802E-23 2.612E-23
2.378E-23 2.166E-23 1.926E-23 1.754E-23 1.597E-23 1.489E-23 1.356E-23
1.235E-23 1.151E-23 1.048E-23
4Ps
    23.77              Seuil (eV)
           78                         Nombre d'energies
 Energies
2.383E+01 2.405E+01 2.428E+01 2.474E+01 2.520E+01 2.568E+01 2.641E+01
2.741E+01 2.846E+01 2.982E+01 3.124E+01 3.304E+01 3.462E+01 3.662E+01
3.873E+01 4.096E+01 4.455E+01 4.756E+01 5.030E+01 5.370E+01 5.951E+01
6.719E+01 7.515E+01 8.098E+01 9.761E+01 1.280E+02 1.472E+02 1.693E+02
2.003E+02 2.283E+02 2.554E+02 2.857E+02 3.225E+02 3.642E+02 4.268E+02
4.864E+02 5.049E+02 5.492E+02 5.808E+02 5.918E+02 6.497E+02 7.133E+02
7.831E+02 7.979E+02 8.760E+02 9.528E+02 1.046E+03 1.138E+03 1.238E+03
1.346E+03 1.478E+03 1.607E+03 1.765E+03 1.955E+03 2.127E+03 2.335E+03
2.540E+03 2.788E+03 3.033E+03 3.299E+03 3.588E+03 3.939E+03 4.489E+03
5.022E+03 5.411E+03 5.941E+03 7.228E+03 8.314E+03 9.745E+03 1.060E+04
1.153E+04 1.266E+04 1.377E+04 1.416E+04 1.540E+04 1.691E+04 1.805E+04
1.963E+04
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
8.895E-21 1.674E-20 3.711E-20 7.669E-20 1.064E-19 1.345E-19 1.661E-19
2.051E-19 2.360E-19 2.653E-19 2.982E-19 3.432E-19 3.859E-19 4.441E-19
4.992E-19 5.612E-19 6.612E-19 7.093E-19 7.790E-19 8.357E-19 8.965E-19
9.845E-19 1.032E-18 1.056E-18 1.081E-18 1.032E-18 9.845E-19 9.395E-19
8.757E-19 8.163E-19 7.974E-19 7.261E-19 6.769E-19 6.310E-19 5.745E-19
5.232E-19 5.232E-19 4.877E-19 4.546E-19 4.654E-19 4.338E-19 4.044E-19
3.859E-19 3.769E-19 3.514E-19 3.275E-19 3.053E-19 2.846E-19 2.716E-19
2.532E-19 2.360E-19 2.200E-19 2.051E-19 1.911E-19 1.782E-19 1.661E-19
1.548E-19 1.443E-19 1.314E-19 1.254E-19 1.169E-19 1.090E-19 9.693E-20
8.826E-20 8.422E-20 7.851E-20 6.664E-20 5.790E-20 5.151E-20 4.915E-20
4.476E-20 4.172E-20 3.889E-20 3.799E-20 3.541E-20 3.301E-20 3.077E-20
2.936E-20
ion.
    24.6              Seuil (eV)
          75                          Nombre d'energies
 Energies
   2.512E+01 2.649E+01 2.744E+01 2.869E+01 3.052E+01 3.394E+01 3.775E+01	
   4.236E+01 4.669E+01 5.147E+01 5.623E+01 6.036E+01 6.654E+01 7.142E+01	
   7.532E+01 7.943E+01 8.157E+01 8.451E+01 8.913E+01 9.316E+01 9.652E+01	
   1.018E+02 1.064E+02 1.112E+02 1.183E+02 1.248E+02 1.304E+02 1.388E+02	
   1.463E+02 1.543E+02 1.599E+02 1.686E+02 1.778E+02 1.892E+02 1.995E+02	
   2.104E+02 2.219E+02 2.382E+02 2.557E+02 2.843E+02 3.107E+02 3.365E+02	
   3.709E+02 4.088E+02 4.547E+02 4.837E+02 5.193E+02 5.673E+02 6.199E+02	
   6.833E+02 7.400E+02 7.943E+02 8.834E+02 9.567E+02 1.073E+03 1.162E+03	
   1.248E+03 1.339E+03 1.463E+03 1.613E+03 1.778E+03 1.943E+03 2.180E+03	
   2.403E+03 2.696E+03 3.052E+03 3.486E+03 4.016E+03 4.711E+03 5.623E+03	
   6.955E+03 8.085E+03 9.399E+03 1.142E+04 1.328E+04 1.503E+04		
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   1.331E-19 2.063E-18 3.261E-18 5.058E-18 7.055E-18 1.058E-17 1.371E-17	
   1.737E-17 2.023E-17 2.316E-17 2.576E-17 2.769E-17 3.035E-17 3.201E-17	
   3.328E-17 3.414E-17 3.474E-17 3.521E-17 3.587E-17 3.641E-17 3.687E-17	
   3.720E-17 3.747E-17 3.767E-17 3.780E-17 3.780E-17 3.780E-17 3.760E-17	
   3.740E-17 3.707E-17 3.674E-17 3.634E-17 3.567E-17 3.507E-17 3.441E-17	
   3.368E-17 3.301E-17 3.208E-17 3.108E-17 2.948E-17 2.809E-17 2.696E-17	
   2.549E-17 2.403E-17 2.243E-17 2.150E-17 2.057E-17 1.937E-17 1.810E-17	
   1.697E-17 1.597E-17 1.511E-17 1.398E-17 1.318E-17 1.205E-17 1.138E-17	
   1.078E-17 1.012E-17 9.451E-18 8.785E-18 8.053E-18 7.521E-18 6.855E-18	
   6.323E-18 5.724E-18 5.191E-18 4.659E-18 4.126E-18 3.594E-18 3.062E-18	
   2.596E-18 2.263E-18 1.997E-18 1.664E-18 1.398E-18 1.331E-18
double ion.			Pindzola 2007 Physical review A, 76
    79.0              Seuil (eV)
          13                          Nombre d'energies
Energies
   8.980E+01 9.770E+01 1.076E+02 1.164E+02 1.490E+02 1.697E+02 1.924E+02
   2.161E+02 2.487E+02 2.832E+02 3.266E+02 3.770E+02 4.322E+02
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   5.747E-21 1.782E-20 3.218E-20 4.598E-20 8.046E-20 9.713E-20 1.167E-19
   1.230E-19 1.333E-19 1.345E-19 1.328E-19 1.305E-19 1.218E-19
Number of ion states for He, thresholds and branching ratio
   1
   He+
   24.6
   1.
 			CH4 CROSS SECTION SET
 			--------------------
 Elastic cross sections [cm-2] : Davies et al.,1989
             39    Energies # and energies (eV)
   1.000E-34   1.000E-02   1.500E-02   2.000E-02   3.000E-02
   4.000E-02   6.000E-02   8.000E-02   1.000E-01   1.500E-01
   2.000E-01   3.000E-01   4.000E-01   6.000E-01   8.000E-01
   1.000E+00   1.500E+00   2.000E+00   3.000E+00   4.000E+00
   6.000E+00   8.000E+00   1.000E+01   1.500E+01   2.000E+01
   3.000E+01   4.000E+01   6.000E+01   8.000E+01   1.000E+02
   1.500E+02   2.000E+02   3.000E+02   4.000E+02   6.000E+02
   8.000E+02   1.000E+03   3.000E+03   1.000E+04   
           1     Multiplication factors
   5.000E-15   4.000E-15   2.440E-15   1.700E-15   1.020E-15
   7.300E-16   4.600E-16   2.900E-16   2.000E-16   9.900E-17
   7.000E-17   5.600E-17   6.500E-17   9.530E-17   1.400E-16
   1.900E-16   3.100E-16   4.400E-16   7.200E-16   1.050E-15
   1.470E-15   1.610E-15   1.550E-15   1.260E-15   8.800E-16
   4.760E-16   3.260E-16   2.130E-16   1.670E-16   1.430E-16
   1.070E-16   9.000E-17   7.140E-17   6.120E-17   4.960E-17
   4.300E-17   3.840E-17   1.200E-17   3.600E-18 
Inelastic cross-sections for CH4     
9                Nbre d'etats, coll. inel. (exc. + ion.)
Vib 2-4			(Davies et al.,1989)  
      .162              Seuil (eV)
          30                          Nombre d'energies
 Energies
   1.990E-01   2.000E-01   2.500E-01   3.000E-01   4.000E-01
   5.000E-01   6.000E-01   8.000E-01   1.000E+00   1.200E+00
   1.500E+00   2.000E+00   2.500E+00   3.000E+00   4.000E+00
   5.000E+00   6.000E+00   6.500E+00   7.000E+00   7.500E+00
   8.000E+00   9.000E+00   1.000E+01   1.500E+01   2.000E+01
   4.000E+01   7.000E+01   1.000E+02   1.500E+02   2.000E+02
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   1.299E-17   1.300E-17   5.530E-17   6.890E-17   7.540E-17
   7.020E-17   6.040E-17   4.360E-17   3.120E-17   2.470E-17
   2.210E-17   2.250E-17   2.570E-17   3.020E-17   4.160E-17
   5.850E-17   7.930E-17   9.230E-17   1.080E-16   1.140E-16
   1.110E-16   9.230E-17   7.930E-17   5.200E-17   4.680E-17
   3.450E-17   2.080E-17   1.300E-17   6.000E-18   1.000E-20
Vib 1-3			(Davies et al.,1989)  
      .361              Seuil (eV)
          28                          Nombre d'energies
 Energies
   4.500E-01   5.000E-01   6.000E-01   6.600E-01   7.500E-01
   8.400E-01   9.000E-01   1.000E+00   1.200E+00   1.500E+00
   1.800E+00   2.000E+00   2.500E+00   3.000E+00   4.000E+00
   5.000E+00   6.000E+00   7.000E+00   7.500E+00   8.000E+00
   9.000E+00   1.000E+01   1.500E+01   2.000E+01   4.000E+01
   7.000E+01   1.000E+02   1.500E+02  
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   1.300E-17   2.080E-17   2.990E-17   3.120E-17   2.990E-17
   2.600E-17   2.380E-17   2.080E-17   1.750E-17   1.530E-17
   1.430E-17   1.470E-17   1.820E-17   2.410E-17   4.230E-17
   6.500E-17   9.100E-17   1.170E-16   1.200E-16   1.157E-16
   8.840E-17   7.280E-17   3.640E-17   2.860E-17   1.690E-17
   6.500E-18   3.900E-18   1.000E-20   
Dissoc. 1			(Davies et al.,1989)  
 	9. 		Seuil (eV)
       15                          Nombre d'energies
 Energies
   1.000E+01   1.300E+01   1.500E+01   2.000E+01   2.500E+01
   1.000E+02   1.500E+02   2.000E+02   3.000E+02   4.000E+02   
   5.000E+02   1.000E+03   2.000E+03   5.000E+03   1.000E+04   
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   0.300E-16   0.300E-16   0.400E-16   0.540E-16   0.540E-16    
   0.540E-16   0.485E-16   0.450E-16   0.400E-16   0.375E-16
   0.350E-16   0.150E-16   0.075E-16   0.030E-16   0.015E-16
Dissoc. 2			(Davies et al.,1989)  	
        10. 		Seuil (eV)
        15                          Nombre d'energies
 Energies
   1.100E+01   1.300E+01   1.500E+01   2.000E+01   2.500E+01
   1.000E+02   1.500E+02   2.000E+02   3.000E+02   4.000E+02   
   5.000E+02   1.000E+03   2.000E+03   5.000E+03   1.000E+04   
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   0.300E-16   0.300E-16   0.400E-16   0.540E-16   0.540E-16    
   0.540E-16   0.485E-16   0.450E-16   0.400E-16   0.375E-16
   0.350E-16   0.150E-16   0.075E-16   0.030E-16   0.015E-16
Dissoc. 3			(Davies et al.,1989)  
 	11. 		Seuil (eV)
        15                          Nombre d'energies
 Energies
   1.200E+01   1.300E+01   1.500E+01   2.000E+01   2.500E+01
   1.000E+02   1.500E+02   2.000E+02   3.000E+02   4.000E+02   
   5.000E+02   1.000E+03   2.000E+03   5.000E+03   1.000E+04   
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   0.300E-16   0.300E-16   0.400E-16   0.540E-16   0.540E-16    
   0.540E-16   0.485E-16   0.450E-16   0.400E-16   0.375E-16
   0.350E-16   0.150E-16   0.075E-16   0.030E-16   0.015E-16
Dissoc. 4			(Davies et al.,1989)  
 	12. 		Seuil (eV)
        14                          Nombre d'energies
 Energies
   1.300E+01   1.500E+01   2.000E+01   2.500E+01
   1.000E+02   1.500E+02   2.000E+02   3.000E+02   4.000E+02   
   5.000E+02   1.000E+03   2.000E+03   5.000E+03   1.000E+04   
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   0.300E-16   0.400E-16   0.540E-16   0.540E-16    
   0.540E-16   0.485E-16   0.450E-16   0.400E-16   0.375E-16
   0.350E-16   0.150E-16   0.075E-16   0.030E-16   0.015E-16
CH4+				Liu 2006, JGR 111
    12.6              Seuil (eV)
          53                          Nombre d'energies
 Energies
1.270E+01 1.280E+01 1.300E+01 1.320E+01 1.350E+01 1.370E+01 1.400E+01
1.420E+01 1.450E+01 1.480E+01 1.500E+01 1.750E+01 2.000E+01 2.250E+01
2.500E+01 3.000E+01 3.500E+01 4.000E+01 4.500E+01 5.000E+01 6.000E+01
7.000E+01 8.000E+01 9.000E+01 1.000E+02 1.100E+02 1.250E+02 1.500E+02
1.750E+02 2.000E+02 2.500E+02 3.000E+02 4.000E+02 5.000E+02 6.000E+02
7.000E+02 8.000E+02 9.000E+02 1.000E+03 1.500E+03 2.000E+03 2.500E+03
3.000E+03 3.500E+03 4.000E+03 5.000E+03 6.000E+03 7.000E+03 8.000E+03
9.000E+03 1.000E+04 1.100E+04 1.200E+04
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
3.260E-23 5.490E-22 1.090E-20 6.300E-20 4.020E-19 9.870E-19 2.700E-18
4.540E-18 8.360E-18 1.268E-17 1.573E-17 5.134E-17 8.215E-17 1.038E-16
1.183E-16 1.344E-16 1.421E-16 1.466E-16 1.497E-16 1.521E-16 1.551E-16
1.561E-16 1.555E-16 1.538E-16 1.514E-16 1.487E-16 1.445E-16 1.377E-16
1.312E-16 1.252E-16 1.139E-16 1.041E-16 8.835E-17 7.689E-17 6.827E-17
6.157E-17 5.618E-17 5.176E-17 4.804E-17 3.580E-17 2.886E-17 2.434E-17
2.113E-17 1.873E-17 1.686E-17 1.411E-17 1.219E-17 1.076E-17 9.650E-18
8.760E-18 8.030E-18 7.420E-18 6.910E-18
CH3+				Liu 2006, JGR 111
    14.3              Seuil (eV)
          45                          Nombre d'energies
 Energies
1.450E+01 1.480E+01 1.500E+01 1.750E+01 2.000E+01 2.250E+01 2.500E+01
3.000E+01 3.500E+01 4.000E+01 4.500E+01 5.000E+01 6.000E+01 7.000E+01
8.000E+01 9.000E+01 1.000E+02 1.100E+02 1.250E+02 1.500E+02 1.750E+02
2.000E+02 2.500E+02 3.000E+02 4.000E+02 5.000E+02 6.000E+02 7.000E+02
8.000E+02 9.000E+02 1.000E+03 1.500E+03 2.000E+03 2.500E+03 3.000E+03
3.500E+03 4.000E+03 5.000E+03 6.000E+03 7.000E+03 8.000E+03 9.000E+03
1.000E+04 1.100E+04 1.200E+04
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
8.452E-19 2.490E-18 3.710E-18 2.186E-17 3.918E-17 6.867E-17 8.680E-17
1.036E-16 1.109E-16 1.154E-16 1.189E-16 1.217E-16 1.255E-16 1.270E-16
1.269E-16 1.257E-16 1.240E-16 1.219E-16 1.187E-16 1.133E-16 1.080E-16
1.029E-16 9.351E-17 8.526E-17 7.227E-17 6.284E-17 5.577E-17 5.028E-17
4.587E-17 4.224E-17 3.920E-17 2.919E-17 2.352E-17 1.983E-17 1.721E-17
1.525E-17 1.373E-17 1.149E-17 9.920E-18 8.750E-18 7.850E-18 7.130E-18
6.530E-18 6.040E-18 5.620E-18
CH2+				Liu 2006, JGR 111
    15.2              Seuil (eV)
          42                          Nombre d'energies
 Energies
1.750E+01 2.000E+01 2.250E+01 2.500E+01 3.000E+01 3.500E+01 4.000E+01
4.500E+01 5.000E+01 6.000E+01 7.000E+01 8.000E+01 9.000E+01 1.000E+02
1.100E+02 1.250E+02 1.500E+02 1.750E+02 2.000E+02 2.500E+02 3.000E+02
4.000E+02 5.000E+02 6.000E+02 7.000E+02 8.000E+02 9.000E+02 1.000E+03
1.500E+03 2.000E+03 2.500E+03 3.000E+03 3.500E+03 4.000E+03 5.000E+03
6.000E+03 7.000E+03 8.000E+03 9.000E+03 1.000E+04 1.100E+04 1.200E+04
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
6.100E-19 1.360E-18 2.850E-18 5.170E-18 1.270E-17 2.095E-17 2.494E-17
2.716E-17 2.848E-17 2.972E-17 2.989E-17 2.949E-17 2.881E-17 2.801E-17
2.719E-17 2.598E-17 2.412E-17 2.245E-17 2.093E-17 1.830E-17 1.614E-17
1.298E-17 1.088E-17 9.420E-18 8.360E-18 7.540E-18 6.900E-18 6.380E-18
4.710E-18 3.790E-18 3.200E-18 2.780E-18 2.460E-18 2.210E-18 1.850E-18
1.600E-18 1.410E-18 1.260E-18 1.150E-18 1.050E-18 9.700E-19 9.000E-19
Number of ion states for CH4, thresholds and branching ratio
    1
    CH4+ 
    12.60
    1.  
